Longitude,Latitude,Rating,Category,Restaurant,City,Price
106.7722566,-6.169659,4.4,indonesian_restaurant,"Waroeng Spesial Sambal ""SS"" Greenville",Jakarta Barat,INEXPENSIVE
106.7394481,-6.1766442,4.4,indonesian_restaurant,Permata Mubarok 1,Jakarta Barat,MODERATE
106.7921424,-6.1675366,4.8,hotel,Aston Kartika Grogol Hotel & Conference Center,Jakarta Barat,INEXPENSIVE
106.7346104,-6.1897129,4.8,japanese_restaurant,Hachi Grill Puri Indah,Jakarta Barat,INEXPENSIVE
106.7837425,-6.1747345,4.6,restaurant,Pisang Goreng Madu Bu Nanik,Jakarta Barat,MODERATE
106.7513839,-6.1829652,4.4,hotel,Favehotel Puri Indah,Jakarta Barat,INEXPENSIVE
106.7687766,-6.1859371,4.6,chinese_restaurant,Angke Restaurant - Kedoya,Jakarta Barat,EXPENSIVE
106.7627826,-6.1658674,4.4,fast_food_restaurant,McDonald's,Jakarta Barat,INEXPENSIVE
106.7955086,-6.1659901,4.5,fast_food_restaurant,"Sambal Bakar Indonesia, Grogol",Jakarta Barat,MODERATE
106.7235642,-6.1673082,4.6,indonesian_restaurant,Kampung Kecil Kosambi,Jakarta Barat,MODERATE
106.7282614,-6.168859,4.4,indonesian_restaurant,Talaga Sampireun - Puri,Jakarta Barat,MODERATE
106.7555698,-6.1955762,4.6,seafood_restaurant,Layar Seafood & Ikan Bakar Pesanggrahan,Jakarta Barat,MODERATE
106.736229,-6.1844488,4.7,hotel,Hotel NEO Puri Indah - Jakarta,Jakarta Barat,INEXPENSIVE
106.7570235,-6.1804914,4.5,indonesian_restaurant,Kampung Kecil Kedoya Puri Kembangan,Jakarta Barat,INEXPENSIVE
